cust_id,age,acct_amount,inv_amount,account_opened,last_transaction
8C35540A,54,44244.71,35500.5,03/05/2018,30/09/2019
D5536652,36,86506.85,81921.86,21/01/2018,14/01/2019
A631984D,49,77799.33,46412.27,26/01/2018,06/10/2019
93F2F951,56,93875.24,76563.35,21/08/2017,10/07/2019
DE0A0882,21,99998.35,NaN,05/06/2017,15/01/2019
25E68E1B,47,109737.62,93552.69,26/12/2017,12/11/2018
3FA9296D,53,79744.23,70357.7,21/06/2018,24/08/2018
984403B9,29,17939.88,14429.59,07/10/2017,18/05/2018
870A9281,58,63523.31,51297.32,02/09/2018,22/02/2019
166B05B0,53,38175.46,15052.7,28/02/2019,31/10/2018
0A9BA907,44,90469.53,70173.49,15/06/2018,28/08/2018
2AB6539A,59,53796.13,12401.32,03/01/2019,17/11/2018
F389832C,48,95380.06,58388.14,03/02/2018,23/09/2018
9A9BB390,34,83653.09,44656.36,15/08/2018,18/01/2019
E7389E60,22,86028.48,NaN,04/06/2017,07/08/2018
CA507BA1,50,12209.84,7516.33,26/05/2018,11/09/2019
472341F2,35,83127.65,67961.74,14/12/2018,22/04/2018
D3287768,20,89961.77,NaN,03/09/2018,19/10/2018
FA01676F,21,66947.3,NaN,10/08/2018,23/07/2019
A69FA1B8,41,75207.99,31620.86,23/02/2019,09/09/2019
9B550FD5,42,32891.31,11993.35,02/05/2018,27/06/2019
B99CD662,28,92838.44,49090.83,04/05/2017,12/03/2019
7A73F334,35,120512,93233,14/05/2018,19/07/2018
B40E8497,33,99771.9,86992.74,16/05/2017,05/01/2020
1B55AA1C,30,71782.2,35476.83,29/01/2019,22/11/2019
68C55974,50,95038.14,66797.81,03/04/2018,25/09/2018
EC189A55,53,83343.18,7282.91,04/02/2019,31/12/2018
3C5CBBD7,45,59678.01,35939.08,03/01/2019,02/10/2018
F7FC8F78,26,88049.82,84432.03,28/02/2018,30/04/2018
ACE5C956,39,90413.25,21574.21,29/12/2018,30/04/2019
2EC1B555,34,55976.78,51478.91,05/12/2017,21/10/2019
B6F69B7A,43,92007.12,22053.26,29/07/2018,10/02/2020
5321D380,58,59700.08,8145.24,09/10/2018,04/02/2019
C55C54A8,45,79630.02,25250.82,30/10/2018,19/02/2019
AC2AEAC4,57,88440.54,63332.9,12/03/2018,01/08/2019
904A19DD,20,31981.36,NaN,28/01/2019,23/06/2019
A731C34E,46,95352.02,84066.66,13/11/2017,13/01/2019
96525DA6,33,82511.24,33929.23,23/07/2018,07/08/2018
BD7CF5D7,29,82084.76,44340.56,18/07/2017,26/02/2020
0109137B,44,31730.19,21959.28,20/04/2018,08/07/2019
