date,type,year,avg_price,size,nb_sold
2015-12-27,conventional,2015,0.95,small,9627000
2015-12-20,conventional,2015,0.98,small,8710000
2015-12-13,conventional,2015,0.93,small,9855000
2015-12-06,conventional,2015,0.89,small,9405000
2015-11-29,conventional,2015,0.99,small,8095000
2015-11-22,conventional,2015,0.96,small,8572000
2015-11-15,conventional,2015,0.92,small,9908000
2015-11-08,conventional,2015,0.97,small,9991000
2015-11-01,conventional,2015,0.97,small,10140000
2015-10-25,conventional,2015,1.04,small,8684000
2015-10-18,conventional,2015,0.99,small,9162000
2015-10-11,conventional,2015,1,small,8828000
2015-10-04,conventional,2015,1.02,small,8354000
2015-09-27,conventional,2015,1.03,small,8454000
2015-09-20,conventional,2015,1.02,small,9422000
2015-09-13,conventional,2015,1.03,small,9875000
2015-09-06,conventional,2015,1.02,small,12570000
2015-08-30,conventional,2015,1.07,small,11650000
2015-08-23,conventional,2015,1.08,small,11280000
2015-08-16,conventional,2015,1.05,small,12680000
2015-08-09,conventional,2015,1.05,small,13000000
2015-08-02,conventional,2015,1.09,small,12120000
2015-07-26,conventional,2015,1.07,small,12200000
2015-07-19,conventional,2015,1.07,small,12740000
2015-07-12,conventional,2015,1.07,small,12380000
2015-07-05,conventional,2015,1.04,small,15640000
2015-06-28,conventional,2015,1.06,small,13300000
2015-06-21,conventional,2015,1.02,small,14700000
2015-06-14,conventional,2015,0.98,small,16380000
2015-06-07,conventional,2015,1,small,16530000
2015-05-31,conventional,2015,1.03,small,15500000
2015-05-24,conventional,2015,1.04,small,16000000
2015-05-17,conventional,2015,1.06,small,14620000
2015-05-10,conventional,2015,1.02,small,16220000
2015-05-03,conventional,2015,0.96,small,17790000
2015-04-26,conventional,2015,1.07,small,13830000
2015-04-19,conventional,2015,1.03,small,14250000
2015-04-12,conventional,2015,1.02,small,14790000
2015-04-05,conventional,2015,1.06,small,13940000
2015-03-29,conventional,2015,1.04,small,12520000
2015-03-22,conventional,2015,1.01,small,13700000
2015-03-15,conventional,2015,1.04,small,13150000
2015-03-08,conventional,2015,1.02,small,13010000
2015-03-01,conventional,2015,0.97,small,13280000
2015-02-22,conventional,2015,1.02,small,12630000
2015-02-15,conventional,2015,1.03,small,12630000
2015-02-08,conventional,2015,0.95,small,13310000
2015-02-01,conventional,2015,0.89,small,18930000
2015-01-25,conventional,2015,1.04,small,12170000
2015-01-18,conventional,2015,1.03,small,11860000
2015-01-11,conventional,2015,1.01,small,11540000
2015-01-04,conventional,2015,0.95,small,12360000
2016-12-25,conventional,2016,1,small,9255000
2016-12-18,conventional,2016,0.96,small,9394000
2016-12-11,conventional,2016,0.98,small,9010000
2016-12-04,conventional,2016,1,small,11040000
2016-11-27,conventional,2016,1.21,small,7891000
2016-11-20,conventional,2016,1.27,small,8531000
2016-11-13,conventional,2016,1.36,small,8235000
2016-11-06,conventional,2016,1.44,small,7804000
2016-10-30,conventional,2016,1.43,small,7100000
2016-10-23,conventional,2016,1.34,small,7580000
2016-10-16,conventional,2016,1.3,small,8811000
2016-10-09,conventional,2016,1.27,small,9553000
2016-10-02,conventional,2016,1.23,small,9535000
2016-09-25,conventional,2016,1.22,small,10550000
2016-09-18,conventional,2016,1.15,small,11340000
2016-09-11,conventional,2016,1.08,small,12960000
2016-09-04,conventional,2016,1.04,small,14640000
2016-08-28,conventional,2016,1.09,small,12560000
2016-08-21,conventional,2016,1.1,small,12730000
2016-08-14,conventional,2016,1.12,small,12350000
2016-08-07,conventional,2016,1.15,small,12200000
2016-07-31,conventional,2016,1.23,small,10170000
2016-07-24,conventional,2016,1.2,small,10330000
2016-07-17,conventional,2016,1.15,small,10320000
2016-07-10,conventional,2016,1.1,small,11460000
2016-07-03,conventional,2016,1.06,small,12510000
2016-06-26,conventional,2016,1.04,small,12190000
2016-06-19,conventional,2016,1.02,small,13490000
2016-06-12,conventional,2016,1.04,small,12290000
2016-06-05,conventional,2016,0.97,small,13810000
2016-05-29,conventional,2016,0.94,small,13680000
2016-05-22,conventional,2016,0.93,small,11710000
2016-05-15,conventional,2016,0.89,small,12450000
2016-05-08,conventional,2016,0.82,small,14220000
2016-05-01,conventional,2016,0.84,small,13750000
2016-04-24,conventional,2016,0.87,small,12910000
2016-04-17,conventional,2016,0.9,small,11950000
2016-04-10,conventional,2016,0.9,small,12880000
2016-04-03,conventional,2016,0.94,small,11320000
2016-03-27,conventional,2016,0.94,small,11250000
2016-03-20,conventional,2016,0.93,small,11130000
2016-03-13,conventional,2016,0.93,small,11660000
2016-03-06,conventional,2016,0.95,small,11820000
2016-02-28,conventional,2016,0.91,small,11910000
2016-02-21,conventional,2016,0.94,small,10020000
2016-02-14,conventional,2016,0.88,small,11910000
2016-02-07,conventional,2016,0.76,small,16570000
2016-01-31,conventional,2016,0.93,small,11100000
2016-01-24,conventional,2016,0.95,small,7020000
2016-01-17,conventional,2016,0.94,small,10040000
2016-01-10,conventional,2016,0.93,small,11440000
2016-01-03,conventional,2016,0.86,small,11620000
2017-12-31,conventional,2017,0.98,small,13110000
2017-12-24,conventional,2017,1.18,small,10030000
2017-12-17,conventional,2017,1.07,small,10700000
2017-12-10,conventional,2017,1.03,small,11940000
2017-12-03,conventional,2017,1.09,small,11750000
2017-11-26,conventional,2017,1.24,small,9175000
2017-11-19,conventional,2017,1.17,small,11170000
2017-11-12,conventional,2017,1.15,small,11510000
2017-11-05,conventional,2017,1.19,small,11040000
2017-10-29,conventional,2017,1.29,small,10600000
2017-10-22,conventional,2017,1.44,small,9608000
2017-10-15,conventional,2017,1.58,small,8769000
2017-10-08,conventional,2017,1.65,small,8911000
2017-10-01,conventional,2017,1.64,small,8342000
2017-09-24,conventional,2017,1.62,small,8652000
2017-09-17,conventional,2017,1.57,small,9153000
2017-09-10,conventional,2017,1.56,small,9496000
2017-09-03,conventional,2017,1.57,small,9775000
2017-08-27,conventional,2017,1.47,small,10740000
2017-08-20,conventional,2017,1.41,small,10510000
2017-08-13,conventional,2017,1.33,small,10950000
2017-08-06,conventional,2017,1.33,small,11290000
2017-07-30,conventional,2017,1.32,small,11110000
2017-07-23,conventional,2017,1.31,small,11390000
2017-07-16,conventional,2017,1.33,small,11160000
2017-07-09,conventional,2017,1.17,small,13010000
2017-07-02,conventional,2017,1.21,small,12620000
2017-06-25,conventional,2017,1.17,small,12900000
2017-06-18,conventional,2017,1.18,small,12980000
2017-06-11,conventional,2017,1.21,small,13490000
2017-06-04,conventional,2017,1.24,small,13250000
2017-05-28,conventional,2017,1.28,small,12840000
2017-05-21,conventional,2017,1.26,small,12120000
2017-05-14,conventional,2017,1.19,small,12810000
2017-05-07,conventional,2017,1.09,small,17080000
2017-04-30,conventional,2017,1.18,small,13320000
2017-04-23,conventional,2017,1.18,small,12240000
2017-04-16,conventional,2017,1.23,small,12310000
2017-04-09,conventional,2017,1.21,small,12090000
2017-04-02,conventional,2017,1.21,small,12250000
2017-03-26,conventional,2017,1.24,small,11740000
2017-03-19,conventional,2017,1.25,small,10980000
2017-03-12,conventional,2017,1.22,small,11230000
